date,place,booth_num,name,sold out,pass word,detail
1,hoo,1,모두의 페미니즘,0,,
2,hoo,1,모두의 페미니즘,0,,
1,hoo,2,써드베이스,0,,
2,hoo,2,써드베이스,0,,
3,hoo,2,써드베이스,0,,
1,hoo,3,lolo,0,,
2,hoo,3,솔찬,0,,
3,hoo,3,솔찬,0,,
2,hoo,4,이큐브,0,,
3,hoo,4,이큐브,0,,
1,hoo,5,변태소녀하늘을날다,0,,
2,hoo,5,변태소녀하늘을날다,0,,
3,hoo,5,변태소녀하늘을날다,0,,
1,hoo,6,이화캠퍼스리더,0,,
2,hoo,6,이화캠퍼스리더,0,,
3,hoo,6,이화캠퍼스리더,0,,
1,hoo,8,EPHO,0,,
2,hoo,8,퀴여운 베이커리,0,,
3,hoo,8,퀴여운 베이커리,0,,
1,saeng,1,이뮤,0,,"소떡소떡 : 2500,복숭아펀치에이드2500,세트 : 4500"
2,saeng,1,이뮤,0,,"소떡소떡 : 2500,복숭아펀치에이드2500,세트 : 4500"
3,saeng,1,이뮤,0,,"소떡소떡 : 2500,복숭아펀치에이드2500,세트 : 4500"
1,saeng,2,작은짜이집,0,,
2,saeng,2,작은짜이집,0,,
3,saeng,2,작은짜이집,0,,
1,saeng,3,얼글식물 & 막발,0,,
2,saeng,3,얼글식물 & 막발,0,,
3,saeng,3,얼글식물 & 막발,0,,
1,saeng,4,이클레스,0,,
2,saeng,4,이클레스,0,,
3,saeng,4,이클레스,0,,
1,saeng,5,이콕,0,,
2,saeng,5,이콕,0,,
3,saeng,5,이콕,0,,
1,saeng,6,타투스타그램,0,,
2,saeng,6,타투스타그램,0,,
3,saeng,6,이화여성주의학회,0,,
1,hak,1,반유,0,,
2,hak,1,반유,0,,
3,hak,1,반유,0,,
1,hak,3,릴리즈,0,,
2,hak,3,릴리즈,0,,
1,hak,4,사학과 학생회,0,,
2,hak,4,사학과 학생회,0,,
3,hak,4,사학과 학생회,0,,
1,hak,5,중어중문과 학생회,0,,
2,hak,5,중어중문과 학생회,0,,
3,hak,5,중어중문과 학생회,0,,
1,hak,6,기독교학과 학생회,0,,
2,hak,6,기독교학과 학생회,0,,
3,hak,6,기독교학과 학생회,0,,
1,hak,7,불어불문학과 학생회,0,,
2,hak,7,불어불문학과 학생회,0,,
3,hak,7,불어불문학과 학생회,0,,
1,hak,8,폴라리스,0,,
2,hak,8,폴라리스,0,,
3,hak,8,폴라리스,0,,
1,hak,9,아롱슈퍼/ 팔레트,0,6067,"티셔츠 : 17000,파우치 : 5500,귀걸이 : 3000~17000,에코백 "
2,hak,9,아롱슈퍼/ 팔레트,0,6067,"티셔츠 : 17000,파우치 : 5500,귀걸이 : 3000~17000,에코백 "
3,hak,9,아롱슈퍼/ 팔레트,0,6067,"티셔츠 : 17000,파우치 : 5500,귀걸이 : 3000~17000,에코백 "
1,hak,10,와이니(중앙동아리),0,,
2,hak,10,와이니(중앙동아리),0,,
3,hak,10,와이니(중앙동아리),0,,
1,hak,11,액션,0,8437,"물냉면 : 4000,비빔냉면 : 4000"
2,hak,11,액션,0,8437,"물냉면 : 4000,비빔냉면 : 4000"
3,hak,11,액션,0,8437,"물냉면 : 4000,비빔냉면 : 4000"
1,hak,12,노래패 한소리,0,120,"웨지감자 2000, 치즈웨지감자 : 2500, 허니버터웨지감자 : 2500,토네이도 : 2500, 아이스티 : 1000"
2,hak,12,노래패 한소리,0,120,"웨지감자 2000, 치즈웨지감자 : 2500, 허니버터웨지감자 : 2500,토네이도 : 2500, 아이스티 : 1000"
1,hak,13,독어독문학과 학생회,0,4761,"치즈불닭볶음밥 : 2500,코코펄자몽피치에이드 : 2000,세트 : 4000"
2,hak,13,독어독문학과 학생회,0,4761,"치즈불닭볶음밥 : 2500,코코펄자몽피치에이드 : 2000,세트 : 4000"
3,hak,13,독어독문학과 학생회,0,4761,"치즈불닭볶음밥 : 2500,코코펄자몽피치에이드 : 2000,세트 : 4000"
